id,happiness
8358,3.9060641165804943
8359,3.669125746215292
8360,3.9386022507697622
8361,4.034016318895928
8362,4.0546229640442855
8363,3.570155816920785
8364,3.4880739139748864
8365,3.7758926448894923
8366,3.780018794724465
8367,4.016621748942876
8368,4.285381393795421
8369,3.665040925681364
8370,3.4510531618557523
8371,4.070556164982561
8372,3.783010454464678
8373,2.1519730374654613
8374,3.1858140541522157
8375,4.291713854859153
8376,4.500518528241317
8377,4.038978062350462
8378,4.071204915957004
8379,4.32216858283658
8380,3.291456624840154
8381,4.52451396698441
8382,4.048932131449381
8383,4.237493489229338
8384,3.31586671520463
8385,3.8485032802412733
8386,4.3293038236610935
8387,4.026359642812626
8388,4.145184454258103
8389,3.49151685243955
8390,4.189462048237612
8391,3.647483322680602
8392,3.520767822495625
8393,4.137950896018131
8394,4.3255748184188345
8395,4.132090262050703
8396,3.676541602716147
8397,3.8964061510074255
8398,3.5032556696968635
8399,4.249605063898586
8400,4.064020997431609
8401,4.78806583329907
8402,3.6805346587279484
8403,4.547142325700189
8404,4.10526534572803
8405,4.607014491844309
8406,4.2376652213572115
8407,3.8207783485298705
8408,4.673053409721064
8409,4.246561646603177
8410,3.9016323083418305
8411,4.15338617905573
8412,3.631784676971758
8413,3.9486222849300727
8414,4.177547304095652
8415,3.626784283051833
8416,4.057467857639484
8417,3.939125997524667
8418,4.604983819200648
8419,3.708453227896186
8420,3.7795568968700195
8421,3.9408722308915176
8422,3.5441040981590026
8423,4.1812816346535335
8424,2.9917134113692607
8425,3.9975653468686376
8426,4.116826349769081
8427,3.9154243742410033
8428,4.390558469217043
8429,3.7372534686461987
8430,4.278629947612849
8431,3.956553363023821
8432,4.132798831013255
8433,4.02485146785661
8434,4.161616282531756
8435,3.972534177410307
8436,3.7271099013819646
8437,4.033178789540575
8438,4.098889674172314
8439,2.971797732815872
8440,3.3614661722226282
8441,4.1191557901882305
8442,3.83908168876067
8443,4.081403635153612
8444,3.9734144878907687
8445,3.779556239431062
8446,3.5816232539062582
8447,3.694764517909126
8448,3.3795734755372258
8449,3.4984113427965697
8450,3.4156194703147333
8451,2.8479369402654955
8452,3.108911399659666
8453,4.1753693131825855
8454,4.026683235669734
8455,3.6872794388383805
8456,3.9523618521061388
8457,3.7646057547428997
8458,4.055133889886161
8459,4.340958950232261
8460,3.5992886829312702
8461,3.824753801872858
8462,3.671429618978726
8463,4.127946135395258
8464,3.6576664798825815
8465,3.782883107680631
8466,4.573796790944371
8467,2.7369473150112578
8468,3.1669423764854243
8469,4.255373435267759
8470,3.5325570987410897
8471,3.9573776645475376
8472,4.266714140604268
8473,4.022462365533319
8474,4.11975248656872
8475,3.81054069228702
8476,4.217300017419083
8477,4.227150301275445
8478,3.8823803043254697
8479,4.207822082153441
8480,3.2714948955607035
8481,4.205579172665868
8482,3.453767598518962
8483,3.5583699535018876
8484,4.233880157198173
8485,4.075086662801706
8486,4.712447305007909
8487,4.081591156615025
8488,4.202273552883586
8489,4.625077464261404
8490,4.149279203669101
8491,4.423876318463992
8492,4.222160035896195
8493,4.222949852693688
8494,3.595028972945606
8495,4.171329924514739
8496,4.62558280270984
8497,2.687557931902565
8498,3.5264253444695632
8499,4.2039690186953065
8500,3.633395322962057
8501,4.1148911577665555
8502,3.139881061782175
8503,4.0318647032452715
8504,3.4383519117080805
8505,2.6766820726561544
8506,4.008762933269995
8507,4.0634199453414
8508,3.2973164742763412
8509,4.598768518086526
8510,3.8174197594916444
8511,3.8054726022609486
8512,4.22544050982864
8513,3.8562521964091547
8514,4.3530358374289015
8515,3.466583985671047
8516,3.426163271504838
8517,3.6711306306414624
8518,2.793550876081606
8519,4.3141053215641785
8520,4.39099982765736
8521,3.8861356996254255
8522,2.9595817592779525
8523,3.5208600885553
8524,3.6975839501285064
8525,4.002182730702574
8526,4.545305279635947
8527,4.090161291202415
8528,3.5467268969373347
8529,3.8191407836803277
8530,4.168661922434522
8531,4.129353463100907
8532,4.047321714755886
8533,3.793511017917335
8534,4.314237177452074
8535,4.1048411155008235
8536,3.7045458487272165
8537,3.4948794653078186
8538,4.18010778066834
8539,4.194700170934238
8540,4.069815193221301
8541,4.258003428918925
8542,3.427428067400683
8543,3.476837447236751
8544,4.036555401439038
8545,3.959863300670872
8546,3.8776703969013533
8547,3.7006583352243982
8548,4.310797322444209
8549,3.2842013928891207
8550,3.8732839138228115
8551,4.109568519426541
8552,4.183637750460794
8553,4.402651671022721
8554,3.7098768272405565
8555,4.543108920518646
8556,3.92851303933615
8557,4.008536644201167
8558,3.6307964015174923
8559,3.8642132582731463
8560,2.890254420369423
8561,4.050162678742655
8562,4.3538206221912965
8563,3.6135483126032186
8564,4.317343697577014
8565,4.19133325393129
8566,4.263150290995507
8567,4.389522844958967
8568,3.5942321411502
8569,2.0
8570,4.161415376198877
8571,4.068139440876306
8572,2.9288381521642064
8573,1.6918525530812032
8574,3.8381900617218223
8575,4.031615757022154
8576,3.7775992086748293
8577,3.8482058011567597
8578,3.841839083255757
8579,4.0733717080805825
8580,4.474371844013376
8581,4.176302722239501
8582,3.7349601337800262
8583,4.3281207139851015
8584,3.7629356953823985
8585,3.9204336295347213
8586,4.190556836915857
8587,3.7969035554501103
8588,4.8075252211838855
8589,4.4173068865157665
8590,3.988273245392836
8591,4.317094098246631
8592,4.096281405510838
8593,3.897936017544881
8594,3.7618427151325644
8595,3.017770371484609
8596,4.23722448792467
8597,3.9939777344972933
8598,3.731477040961579
8599,3.581717863944087
8600,3.7720498135695752
8601,2.903671094368894
8602,3.069563873910365
8603,3.6834540121275436
8604,3.6878969948593503
8605,3.5313175834988164
8606,4.008481592650743
8607,3.939806650805256
8608,3.9332283268794113
8609,4.229163112699165
8610,3.1581711445092564
8611,4.469394532598211
8612,3.44072989263828
8613,3.8971266560558924
8614,3.956845964162649
8615,4.389866158059831
8616,4.321884222381225
8617,3.9422928728857896
8618,3.5869460087209695
8619,4.339972885807665
8620,4.175586534222196
8621,2.4053381422621163
8622,4.433927603812325
8623,4.77393817503727
8624,3.073891103498765
8625,2.841735055936193
8626,4.385819858119631
8627,4.267805591612049
8628,4.296829260153591
8629,4.289508795953953
8630,4.173260996366333
8631,3.941815605545263
8632,2.879127222351916
8633,3.8154499393624746
8634,3.7272300383313093
8635,3.1685999292019975
8636,3.745645312967061
8637,3.4339988429603157
8638,4.204790629056847
8639,3.066302766671338
8640,3.4160599339327025
8641,4.364063179903664
8642,3.154145851582502
8643,3.868561766105274
8644,4.439508912093421
8645,3.3803548735088467
8646,3.5846745005347236
8647,3.2723892561754964
8648,4.237922265353527
8649,4.7131879944387105
8650,3.3833328812077825
8651,4.188377159430099
8652,3.039010363781153
8653,4.244797789730127
8654,4.385794218305896
8655,3.5362069741895112
8656,3.9043292903226186
8657,4.218186609566065
8658,2.7081413027181975
8659,3.2455691692373816
8660,4.139127404642753
8661,4.166198753001485
8662,4.208312873595232
8663,4.366495416917483
8664,3.1047145971617978
8665,3.8410520337925322
8666,4.2229549498315135
8667,4.422588536329694
8668,3.976075236137893
8669,3.465836055412027
8670,3.9946200736515163
8671,3.778310363489538
8672,3.8046818275628174
8673,3.3557046476646453
8674,4.45016454954774
8675,3.4141442244200477
8676,4.287286310259467
8677,3.7112768877904347
8678,3.9095844255704724
8679,3.875632074167958
8680,2.8214507731554987
8681,3.7517494304134043
8682,3.8857427911008693
8683,3.87565327839628
8684,4.286697612064141
8685,3.9496219665112484
8686,3.914178105607066
8687,4.183903949568196
8688,4.439113432583069
8689,4.202917220004848
8690,4.052121866444641
8691,4.061612300140708
8692,4.074831890438346
8693,3.947667624417861
8694,2.8862073163440183
8695,4.033989150741591
8696,4.111932166378907
8697,3.9698799085980103
8698,3.9492320052109386
8699,3.7095560019511558
8700,4.234846459537093
8701,4.444789709830372
8702,3.8733873628147952
8703,4.153332867050921
8704,3.877121741504934
8705,3.3752947624433753
8706,3.419692036382939
8707,4.054359624397414
8708,4.265907853654302
8709,3.6007522901538582
8710,4.01973701191223
8711,3.412778916235079
8712,4.0754731358210625
8713,4.27192036114684
8714,3.5466070784257777
8715,4.640595522598939
8716,4.097585349909392
8717,4.144752926529333
8718,3.5928753504157096
8719,4.223267368304536
8720,3.6834436981133774
8721,3.833515410362445
8722,3.754506290642456
8723,3.023417954354352
8724,4.311125063025564
8725,2.7270971411880662
8726,3.9390723631203164
8727,3.954470283407015
8728,3.697427721742274
8729,4.355307005306402
8730,2.9438026573425176
8731,4.035878614407269
8732,4.124691008588407
8733,4.149399173934308
8734,3.5796477037576317
8735,3.7676061046604494
8736,3.6523770800957696
8737,4.175242836004234
8738,4.167508184491551
8739,4.185946451167313
8740,3.7639653827485504
8741,3.7822095471431947
8742,3.708637810164354
8743,3.9513883790660342
8744,3.353142070727428
8745,3.9681821551324066
8746,4.073306024580023
8747,4.091213587166766
8748,5.0
8749,4.263797606435479
8750,4.157188929863192
8751,4.354923569421604
8752,3.526798273685201
8753,4.091838763350699
8754,3.635106086670839
8755,4.126006278981326
8756,2.9067859950267967
8757,4.282805637934702
8758,4.0165008394031405
8759,4.3569194897745485
8760,3.5771159684561438
8761,3.75891374066213
8762,1.9483064449125502
8763,3.911374506243845
8764,3.7538101527697068
8765,3.6524703273933747
8766,4.121088154882157
8767,3.8688287293369017
8768,3.89231984452124
8769,3.9054483562321076
8770,4.022804215754326
8771,4.461532706417458
8772,4.253175183587891
8773,4.153800157612682
8774,3.852413092991343
8775,3.8198407396673986
8776,4.155445549938731
8777,4.166479786903692
8778,3.6726714510112566
8779,3.68963227602398
8780,3.4934284925628387
8781,3.116212334752007
8782,4.410959562621546
8783,4.775342580629424
8784,4.100040732977249
8785,4.167243336572669
8786,3.9910805825157927
8787,2.9868125017029823
8788,3.789796014132366
8789,3.68052170293092
8790,4.016820191886373
8791,3.4566288698862984
8792,3.7794548003511603
8793,3.98785259394496
8794,4.367522858789197
8795,4.1508308804135705
8796,4.485315632540854
8797,2.970292014223813
8798,3.9180689698961744
8799,4.190094108513539
8800,3.6084389568129716
8801,3.909531724111138
8802,3.357295828186578
8803,3.825499926585045
8804,4.008262173163847
8805,3.718586464853398
8806,3.6842403583509054
8807,4.106676143074245
8808,4.712508875095486
8809,3.7635243428711123
8810,4.58218880818484
8811,2.4606319446207983
8812,4.071823360279703
8813,4.723625228813864
8814,3.7218426496173636
8815,4.570542423788225
8816,3.3336591236373234
8817,3.773369474388943
8818,4.056910576615233
8819,3.6813617760881296
8820,2.2814715280252353
8821,4.1732366143262976
8822,3.4146017499207555
8823,4.213202306848218
8824,3.923170807681386
8825,3.6082258151953774
8826,3.6651015787674868
8827,3.979874515579061
8828,3.84049643309948
8829,3.2808672475396565
8830,3.0970339538599228
8831,4.613340766940001
8832,3.437693461620137
8833,4.135323919513878
8834,3.6633764202878623
8835,3.7227882070353147
8836,3.550801418116816
8837,3.847611779357522
8838,3.8879388643732744
8839,3.6877805407795154
8840,4.0782505579949255
8841,4.150427660883011
8842,4.4786155455715155
8843,4.136145515587861
8844,3.876227507487216
8845,4.360992842392484
8846,4.157976972321535
8847,2.7643318761582183
8848,3.3098663460173876
8849,2.784599340640509
8850,2.0550203164608347
8851,4.112923890783929
8852,3.2364226649525563
8853,3.9895977904485194
8854,3.896829231680767
8855,3.4934316140019277
8856,3.725781879805109
8857,4.016350834383064
8858,3.3485840961883606
8859,2.7961681601225927
8860,4.051387751627947
8861,3.0349020634038686
8862,3.4470292039360766
8863,4.142816513941818
8864,3.979307541408514
8865,4.149475301752374
8866,4.098019907048694
8867,3.9592424870576566
8868,4.296373385896425
8869,3.6355002647822037
8870,4.029690815581765
8871,3.78044138700911
8872,4.222673924098415
8873,3.1978182142935596
8874,3.0635537116350147
8875,3.589204459021467
8876,3.533076705745896
8877,4.599997161358485
8878,4.186870019529738
8879,3.9451869093585854
8880,4.144414778473511
8881,4.133199955791272
8882,3.2490419259443777
8883,3.3679825267055286
8884,3.7023224650360493
8885,3.8431783590324877
8886,3.1415712432555414
8887,3.7795522627853084
8888,4.783685758569726
8889,3.5045572132189378
8890,4.228942354614619
8891,4.12223473113121
8892,3.6400195434948257
8893,3.9902644679543817
8894,3.91427838263634
8895,4.797177611285231
8896,4.313819735765476
8897,4.131317046626944
8898,3.4753597787805925
8899,4.59389019639612
8900,3.8344939713726105
8901,4.074946146636533
8902,3.581660838620589
8903,4.002254109213946
8904,4.018033125677286
8905,3.7338293339089104
8906,3.3578620002244453
8907,4.176611036193412
8908,3.045673089611477
8909,4.159115731064004
8910,4.154462680578539
8911,4.300302472329208
8912,4.8802196441290695
8913,4.110961885818418
8914,4.2185123759785474
8915,4.410622908635899
8916,3.75052340418315
8917,3.331245988103902
8918,4.5464700237755
8919,4.396212994381076
8920,3.40077357899711
8921,3.212204431422574
8922,4.151399262686115
8923,3.98231330886463
8924,4.025952801739172
8925,3.398173836436267
8926,4.236991750977658
8927,4.081466391336476
8928,3.023124611602361
8929,4.223096617974872
8930,4.940248232355625
8931,3.4767870469136475
8932,4.078491929266926
8933,3.1220908372387806
8934,3.993105218681654
8935,3.8305462551417624
8936,3.9098339238566355
8937,3.137637154047303
8938,3.669789367005099
8939,3.947743178163453
8940,3.860620825742842
8941,3.811187206629261
8942,3.983006616846363
8943,3.5336054650574384
8944,3.526367960459134
8945,4.0468838726606595
8946,4.176922934726492
8947,3.3466175125595448
8948,4.173923005835505
8949,3.893059902236049
8950,4.0999973270218435
8951,2.8457584440397916
8952,4.304985125911854
8953,3.5454509801705694
8954,3.8299154388515992
8955,3.4455682776528667
8956,3.404313262487771
8957,4.307738468331994
8958,4.0698268127311295
8959,4.0895768729305875
8960,4.302860149321397
8961,3.775857909579495
8962,4.220200459243598
8963,3.7189107898892937
8964,4.535143204510919
8965,4.3591761232643575
8966,4.047639957476747
8967,4.284846202405048
8968,3.7484500178287257
8969,4.429643467686785
8970,3.959999234342269
8971,3.85549272444627
8972,3.1986243483353527
8973,3.256700488031359
8974,4.291785760670144
8975,4.080397314749893
8976,3.99794928681586
8977,4.084562043937826
8978,3.951109254086992
8979,4.440281175796332
8980,3.313602653952219
8981,4.187906686418473
8982,3.1050564402810275
8983,4.243804896220905
8984,3.977048542914751
8985,3.8610870621288473
8986,4.307348286949722
8987,3.496406953251972
8988,4.411848877645655
8989,4.269951968377317
8990,3.492561120531815
8991,4.2471350406797646
8992,4.047990485644715
8993,3.320670913736401
8994,3.7777366498520957
8995,4.225099122408976
8996,4.019482688214162
8997,3.5304716532980884
8998,3.6091454596840307
8999,4.140821512535378
9000,3.911699110362685
9001,4.054042889051452
9002,4.487739546364975
9003,4.003899131322663
9004,2.674146838473895
9005,4.348966259725987
9006,4.265303315703925
9007,3.6012172164036653
9008,3.771734240012827
9009,4.110588674497359
9010,4.295772392005136
9011,4.030295047528281
9012,4.035026565102016
9013,3.682638345347797
9014,3.8047516038378606
9015,3.7804265525114995
9016,4.38620722562879
9017,4.206558330804175
9018,3.9605749908164625
9019,3.662072477682936
9020,3.7817119038260176
9021,4.1488303819774766
9022,4.581656479862479
9023,2.7517523137578617
9024,3.854054446256119
9025,3.723798910163269
9026,4.433652077992415
9027,3.5005442442347796
9028,3.993231476164766
9029,3.3798805790303277
9030,3.8550637622064263
9031,4.120175424804234
9032,4.289052153325783
9033,3.4278086136135837
9034,4.384390508504455
9035,4.179615636123382
9036,3.3103448816693968
9037,4.244152902002865
9038,4.025830609094282
9039,2.7702818115017678
9040,3.7610045466568645
9041,3.631721743079731
9042,3.098648520023127
9043,3.9493908248333724
9044,3.79906319782905
9045,3.8327405390837406
9046,3.2069668954346433
9047,2.10779940808214
9048,4.442953383046164
9049,4.124577381219797
9050,4.309897472697441
9051,3.8941929787528466
9052,3.7910236593896505
9053,3.8540060538019363
9054,2.9362367101478326
9055,3.6980213865074125
9056,3.6684309964816344
9057,4.346465624539833
9058,4.023698208466876
9059,3.966238597249177
9060,3.997354845329903
9061,3.9380769623846024
9062,3.292563082263359
9063,3.7164691916212464
9064,4.200941359001832
9065,4.051942297491961
9066,3.2068645373385287
9067,3.5892619561772694
9068,3.904915731336164
9069,3.578275149141714
9070,3.99166527645996
9071,3.5201357302708027
9072,4.108759005185111
9073,4.207536319916561
9074,3.529061679316502
9075,3.21298401987561
9076,3.6453059817739533
9077,4.272592713196244
9078,3.4621667729589176
9079,4.1778522796788495
9080,3.734353350785975
9081,4.185349243008855
9082,3.532405836041148
9083,4.160433629419403
9084,4.194122403479016
9085,4.342904025656655
9086,3.7714205870097643
9087,4.503080828768964
9088,3.2128797036787162
9089,4.242171218048802
9090,3.743103500259259
9091,3.0597273466487453
9092,3.9420125890580326
9093,4.296260877606782
9094,3.9001021892101106
9095,4.178921801306255
9096,4.028572389096476
9097,3.3431556153160455
9098,3.6028088518669947
9099,3.4639009982528295
9100,4.220553330477488
9101,4.34878179619159
9102,4.412811966091088
9103,4.145001117520938
9104,3.7266978689203842
9105,3.71361665812965
9106,3.4165537661137844
9107,3.980288929691247
9108,4.286898265894658
9109,4.262617746008384
9110,3.868963582296999
9111,4.515321283850836
9112,3.9524086384306867
9113,4.059425770165259
9114,3.9848868243195628
9115,3.473506899297615
9116,4.002412354979461
9117,4.2538188807415285
9118,4.323560895999032
9119,4.221772420220285
9120,4.17572465279984
9121,3.8200905762496182
9122,4.150747832515588
9123,3.7869103973820883
9124,3.8016646886777314
9125,3.883229783007079
9126,3.425375371474029
9127,4.3015788784133
9128,3.9464103186846566
9129,3.2901909758178975
9130,2.690195336065233
9131,4.440477220799384
9132,3.5905188071280953
9133,3.7269238583815243
9134,3.831881522848252
9135,4.05297802386064
9136,4.22472534603217
9137,3.9271948388358435
9138,4.107679210533384
9139,3.294327547224215
9140,5.0
9141,3.6894709050448538
9142,4.346746614680529
9143,3.1873416432945074
9144,4.054209126620041
9145,4.170177103619575
9146,4.08866112576409
9147,2.6563027056981054
9148,3.3230707307940754
9149,4.331660679882759
9150,3.9804052445533973
9151,4.410211808809046
9152,4.1532058929997016
9153,4.723476825326313
9154,4.156103881951666
9155,4.106044883273862
9156,4.111015880057443
9157,3.8479996749130168
9158,3.644179276592009
9159,3.8428773646263035
9160,2.3092750463632044
9161,3.2566907291308302
9162,3.9109954750642766
9163,4.355386237127896
9164,4.086148712489384
9165,4.038396832309842
9166,3.843881176233542
9167,3.7469447980784256
9168,4.080835201647853
9169,3.872345223389889
9170,3.922924887625123
9171,3.0543325531876375
9172,4.318378888462409
9173,4.199388744869278
9174,3.8579033379181475
9175,4.27147523622963
9176,3.5742167369899196
9177,4.161933802916904
9178,3.416719329797246
9179,3.8260013491860576
9180,3.5255449039516757
9181,4.194382974845093
9182,2.2224724687383826
9183,4.385671484962158
9184,3.461978703622813
9185,3.2813086712491955
9186,3.8544792760309523
9187,4.144129156663747
9188,3.4402387854978507
9189,4.309410137415365
9190,2.195973273510253
9191,4.211063431749573
9192,4.050748355657589
9193,4.485711821044309
9194,4.226105125033995
9195,4.078895642557237
9196,3.6897287865296944
9197,4.039175817940019
9198,3.933195880376369
9199,4.355798673045271
9200,3.572363288815231
9201,3.52066324042272
9202,3.8030141670275155
9203,4.0706066050977
9204,4.010064593045258
9205,4.08909295450603
9206,4.373418491482099
9207,3.4806994848487878
9208,3.984238232512575
9209,3.8455104735133605
9210,4.673011224742892
9211,3.043010308337106
9212,3.9110302049134242
9213,3.7918963743703302
9214,4.207592892210096
9215,4.289294098429613
9216,4.2833325552747485
9217,3.5946953891513047
9218,4.0698524249956956
9219,4.234154304294099
9220,4.014660708660473
9221,4.047807627592146
9222,3.4050958633371025
9223,3.893162650456433
9224,3.1118322206923055
9225,3.660418645863527
9226,4.055982341023878
9227,1.9478026454705133
9228,3.345389647105679
9229,3.5172473427315922
9230,4.210797680901757
